Id,Prediction
307542,-1
307543,1
307544,-1
307545,-1
307546,1
307547,1
307548,-1
307549,-1
307550,-1
307551,-1
307552,1
307553,-1
307554,-1
307555,-1
307556,-1
307557,-1
307558,1
307559,-1
307560,-1
307561,1
307562,1
307563,-1
307564,-1
307565,-1
307566,-1
307567,-1
307568,1
307569,-1
307570,1
307571,-1
307572,1
307573,-1
307574,-1
307575,-1
307576,-1
307577,-1
307578,1
307579,-1
307580,-1
307581,-1
307582,-1
307583,-1
307584,-1
307585,-1
307586,-1
307587,-1
307588,-1
307589,-1
307590,-1
307591,1
307592,1
307593,-1
307594,1
307595,-1
307596,-1
307597,-1
307598,-1
307599,1
307600,1
307601,-1
307602,-1
307603,1
307604,-1
307605,1
307606,-1
307607,1
307608,-1
307609,-1
307610,-1
307611,-1
307612,1
307613,-1
307614,-1
307615,1
307616,-1
307617,-1
307618,-1
307619,1
307620,-1
307621,-1
307622,-1
307623,1
307624,-1
307625,1
307626,-1
307627,1
307628,-1
307629,1
307630,-1
307631,-1
307632,-1
307633,-1
307634,1
307635,-1
307636,-1
307637,-1
307638,-1
307639,1
307640,1
307641,1
307642,1
307643,-1
307644,-1
307645,-1
307646,-1
307647,1
307648,-1
307649,1
307650,-1
307651,1
307652,-1
307653,-1
307654,1
307655,1
307656,-1
307657,-1
307658,-1
307659,-1
307660,-1
307661,-1
307662,-1
307663,1
307664,-1
307665,-1
307666,-1
307667,-1
307668,1
307669,-1
307670,-1
307671,-1
307672,1
307673,-1
307674,-1
307675,-1
307676,-1
307677,-1
307678,1
307679,1
307680,-1
307681,1
307682,-1
307683,1
307684,1
307685,-1
307686,-1
307687,-1
307688,-1
307689,-1
307690,-1
307691,-1
307692,-1
307693,-1
307694,-1
307695,1
307696,-1
307697,-1
307698,-1
307699,-1
307700,1
307701,-1
307702,-1
307703,-1
307704,-1
307705,1
307706,-1
307707,-1
307708,-1
307709,-1
307710,-1
307711,-1
307712,-1
307713,1
307714,1
307715,-1
307716,-1
307717,-1
307718,1
307719,-1
307720,-1
307721,-1
307722,1
307723,-1
307724,-1
307725,-1
307726,-1
307727,1
307728,-1
307729,-1
307730,-1
307731,-1
307732,-1
307733,-1
307734,-1
307735,1
307736,1
307737,-1
307738,-1
307739,-1
307740,1
307741,-1
307742,-1
307743,-1
307744,-1
307745,-1
307746,-1
307747,-1
307748,-1
307749,-1
307750,1
307751,1
307752,1
307753,-1
307754,-1
307755,1
307756,-1
307757,-1
307758,-1
307759,-1
307760,1
307761,-1
307762,-1
307763,-1
307764,-1
307765,1
307766,-1
307767,1
307768,-1
307769,-1
307770,-1
307771,1
307772,-1
307773,-1
307774,-1
307775,-1
307776,-1
307777,1
307778,-1
307779,-1
307780,-1
307781,-1
307782,-1
307783,-1
307784,-1
307785,-1
307786,-1
307787,-1
307788,-1
307789,-1
307790,1
307791,-1
307792,-1
307793,-1
307794,-1
307795,-1
307796,1
307797,1
307798,-1
307799,-1
307800,1
307801,1
307802,1
307803,1
307804,-1
307805,1
307806,1
307807,-1
307808,-1
307809,-1
307810,-1
307811,-1
307812,-1
307813,1
307814,-1
307815,-1
307816,-1
307817,1
307818,-1
307819,1
307820,-1
307821,1
307822,1
307823,-1
307824,-1
307825,-1
307826,-1
307827,1
307828,-1
307829,1
307830,1
307831,-1
307832,-1
307833,-1
307834,-1
307835,-1
307836,-1
307837,1
307838,-1
307839,-1
307840,-1
307841,-1
307842,-1
307843,1
307844,-1
307845,-1
307846,1
307847,-1
307848,-1
307849,1
307850,-1
307851,-1
307852,-1
307853,1
307854,-1
307855,-1
307856,1
307857,-1
307858,1
307859,-1
307860,-1
307861,-1
307862,-1
307863,-1
307864,1
307865,-1
307866,-1
307867,-1
307868,-1
307869,-1
307870,-1
307871,-1
307872,-1
307873,-1
307874,-1
307875,-1
307876,1
307877,-1
307878,1
307879,1
307880,-1
307881,-1
307882,-1
307883,1
307884,-1
307885,1
307886,1
307887,-1
307888,-1
307889,-1
307890,-1
307891,-1
307892,-1
307893,-1
307894,-1
307895,1
307896,-1
307897,-1
307898,-1
307899,1
307900,-1
307901,-1
307902,1
307903,1
307904,-1
307905,-1
307906,-1
307907,-1
307908,-1
307909,1
307910,-1
307911,-1
307912,1
307913,-1
307914,-1
307915,1
307916,-1
307917,-1
307918,-1
307919,1
307920,-1
307921,-1
307922,-1
307923,-1
307924,-1
307925,-1
307926,-1
307927,1
307928,1
307929,1
307930,-1
307931,1
307932,-1
307933,1
307934,1
307935,-1
307936,-1
307937,1
307938,1
307939,-1
307940,-1
307941,1
307942,1
307943,1
307944,1
307945,-1
307946,-1
307947,-1
307948,-1
307949,-1
307950,-1
307951,1
307952,-1
307953,-1
307954,1
307955,-1
307956,-1
307957,-1
307958,-1
307959,-1
307960,-1
307961,-1
307962,-1
307963,-1
307964,-1
307965,-1
307966,-1
307967,-1
307968,1
307969,1
307970,-1
307971,-1
307972,-1
307973,-1
307974,-1
307975,-1
307976,-1
307977,1
307978,-1
307979,-1
307980,1
307981,-1
307982,-1
307983,-1
307984,-1
307985,-1
307986,-1
307987,-1
307988,-1
307989,1
307990,-1
307991,-1
307992,-1
307993,-1
307994,1
307995,-1
307996,-1
307997,-1
307998,1
307999,-1
308000,1
308001,-1
308002,-1
308003,-1
308004,1
308005,-1
308006,-1
308007,-1
308008,-1
308009,-1
308010,-1
308011,-1
308012,-1
308013,1
308014,-1
308015,1
308016,-1
308017,-1
308018,-1
308019,-1
308020,1
308021,1
308022,-1
308023,1
308024,-1
308025,-1
308026,1
308027,1
308028,-1
308029,-1
308030,-1
308031,1
308032,-1
308033,-1
308034,-1
308035,-1
308036,1
308037,-1
308038,-1
308039,-1
308040,-1
308041,-1
308042,-1
308043,-1
308044,-1
308045,1
308046,-1
308047,-1
308048,1
308049,-1
308050,1
308051,-1
308052,-1
308053,-1
308054,1
308055,1
308056,-1
308057,1
308058,-1
308059,-1
308060,1
308061,-1
308062,-1
308063,-1
308064,-1
308065,-1
308066,1
308067,1
308068,-1
308069,1
308070,-1
308071,-1
308072,-1
308073,-1
308074,-1
308075,-1
308076,1
308077,1
308078,1
308079,1
308080,-1
308081,-1
308082,-1
308083,1
308084,-1
308085,-1
308086,-1
308087,-1
308088,-1
308089,1
308090,-1
308091,-1
308092,-1
308093,-1
308094,-1
308095,-1
308096,1
308097,-1
308098,-1
308099,-1
308100,-1
308101,1
308102,-1
308103,1
308104,-1
308105,-1
308106,-1
308107,-1
308108,1
308109,-1
308110,-1
308111,1
308112,1
308113,-1
308114,-1
308115,-1
308116,1
308117,-1
308118,-1
308119,1
308120,-1
308121,-1
308122,-1
308123,-1
308124,-1
308125,-1
308126,-1
308127,-1
308128,-1
308129,-1
308130,1
308131,-1
308132,-1
308133,1
308134,-1
308135,-1
308136,1
308137,-1
308138,-1
308139,-1
308140,-1
308141,-1
308142,-1
308143,1
308144,-1
308145,-1
308146,-1
308147,1
308148,-1
308149,-1
308150,-1
308151,-1
308152,-1
308153,-1
308154,-1
308155,-1
308156,-1
308157,-1
308158,1
308159,-1
308160,-1
308161,1
308162,1
308163,-1
308164,-1
308165,1
308166,1
308167,1
308168,-1
308169,-1
308170,-1
308171,-1
308172,-1
308173,1
308174,-1
308175,-1
308176,-1
308177,-1
308178,1
308179,-1
308180,-1
308181,-1
308182,-1
308183,1
308184,-1
308185,1
308186,-1
308187,-1
308188,1
308189,-1
308190,-1
308191,-1
308192,1
308193,-1
308194,-1
308195,-1
308196,-1
308197,-1
308198,1
308199,-1
308200,1
308201,-1
308202,-1
308203,1
308204,1
308205,-1
308206,-1
308207,-1
308208,-1
308209,-1
308210,-1
308211,-1
308212,-1
308213,-1
308214,1
308215,1
308216,1
308217,-1
308218,-1
308219,-1
308220,-1
308221,1
308222,-1
308223,-1
308224,1
308225,-1
308226,1
308227,-1
308228,-1
308229,-1
308230,-1
308231,-1
308232,-1
308233,-1
308234,-1
308235,-1
308236,-1
308237,-1
308238,1
308239,-1
308240,-1
308241,-1
308242,-1
308243,-1
308244,1
308245,1
308246,-1
308247,1
308248,-1
308249,1
308250,1
308251,1
308252,1
308253,-1
308254,1
308255,-1
308256,-1
308257,-1
308258,-1
308259,-1
308260,1
308261,-1
308262,-1
308263,1
308264,-1
308265,1
308266,-1
308267,-1
308268,1
308269,-1
308270,-1
308271,-1
308272,-1
308273,-1
308274,-1
308275,-1
308276,-1
308277,-1
308278,-1
308279,1
308280,-1
308281,-1
308282,-1
308283,-1
308284,1
308285,-1
308286,1
308287,1
308288,-1
308289,-1
308290,-1
308291,-1
308292,1
308293,-1
308294,-1
308295,1
308296,-1
308297,-1
308298,-1
308299,-1
308300,-1
308301,-1
308302,-1
308303,-1
308304,-1
308305,-1
308306,-1
308307,1
308308,1
308309,-1
308310,-1
308311,1
308312,1
308313,-1
308314,-1
308315,-1
308316,-1
308317,1
308318,1
308319,-1
308320,1
308321,1
308322,-1
308323,-1
308324,1
308325,-1
308326,-1
308327,1
308328,1
308329,1
308330,-1
308331,-1
308332,-1
308333,-1
308334,-1
308335,-1
308336,-1
308337,-1
308338,-1
308339,-1
308340,-1
308341,-1
308342,-1
308343,-1
308344,-1
308345,-1
308346,1
308347,-1
308348,-1
308349,1
308350,-1
308351,-1
308352,-1
308353,-1
308354,-1
308355,-1
308356,1
308357,-1
308358,-1
308359,1
308360,1
308361,-1
308362,-1
308363,-1
308364,-1
308365,1
308366,-1
308367,-1
308368,-1
308369,-1
308370,-1
308371,-1
308372,1
308373,1
308374,-1
308375,1
308376,-1
308377,1
308378,-1
308379,-1
308380,-1
308381,-1
308382,-1
308383,-1
308384,-1
308385,-1
308386,-1
308387,-1
308388,-1
308389,-1
308390,1
308391,1
308392,-1
308393,-1
308394,1
308395,1
308396,-1
308397,-1
308398,1
308399,-1
308400,1
308401,-1
308402,1
308403,-1
308404,1
308405,-1
308406,-1
308407,-1
308408,-1
308409,-1
308410,-1
308411,-1
308412,-1
308413,-1
308414,1
308415,-1
308416,-1
308417,1
308418,-1
308419,1
308420,-1
308421,1
308422,1
308423,-1
308424,1
308425,-1
308426,-1
308427,-1
308428,-1
308429,1
308430,-1
308431,-1
308432,-1
308433,-1
308434,-1
308435,1
308436,1
308437,-1
308438,-1
308439,-1
308440,-1
308441,-1
308442,1
308443,-1
308444,-1
308445,1
308446,-1
308447,-1
308448,1
308449,1
308450,-1
308451,-1
308452,-1
308453,-1
308454,1
308455,-1
308456,-1
308457,-1
308458,-1
308459,1
308460,-1
308461,-1
308462,-1
308463,-1
308464,1
308465,1
308466,-1
308467,-1
308468,1
308469,-1
308470,-1
308471,-1
308472,1
308473,-1
308474,1
308475,-1
308476,-1
308477,1
308478,-1
308479,1
308480,-1
308481,-1
308482,-1
308483,-1
308484,1
308485,-1
308486,-1
308487,-1
308488,-1
308489,1
308490,-1
308491,-1
308492,-1
308493,-1
308494,1
308495,-1
308496,-1
308497,-1
308498,-1
308499,-1
308500,-1
308501,1
308502,1
308503,-1
308504,-1
308505,-1
308506,-1
308507,-1
308508,1
308509,-1
308510,1
308511,-1
308512,-1
308513,-1
308514,-1
308515,-1
308516,-1
308517,1
308518,1
308519,1
308520,-1
308521,-1
308522,-1
308523,-1
308524,-1
308525,1
308526,1
308527,1
308528,-1
308529,1
308530,-1
308531,-1
308532,1
308533,-1
308534,-1
308535,1
308536,1
308537,1
308538,-1
308539,-1
308540,-1
308541,-1
308542,-1
308543,1
308544,-1
308545,-1
308546,1
308547,-1
308548,-1
308549,-1
308550,-1
308551,1
308552,-1
308553,1
308554,-1
308555,-1
308556,-1
308557,-1
308558,-1
308559,-1
308560,1
308561,-1
308562,-1
308563,-1
308564,1
308565,1
308566,-1
308567,-1
308568,-1
308569,-1
308570,-1
308571,-1
308572,1
308573,-1
308574,1
308575,-1
308576,-1
308577,-1
308578,-1
308579,1
308580,-1
308581,-1
308582,-1
308583,-1
308584,-1
308585,1
308586,-1
308587,-1
308588,1
308589,-1
308590,-1
308591,1
308592,1
308593,-1
308594,-1
308595,-1
308596,-1
308597,-1
308598,-1
308599,1
308600,-1
308601,-1
308602,-1
308603,-1
308604,-1
308605,-1
308606,-1
308607,-1
308608,-1
308609,-1
308610,-1
308611,1
308612,-1
308613,1
308614,1
308615,-1
308616,-1
308617,-1
308618,-1
308619,-1
308620,1
308621,-1
308622,1
308623,-1
308624,-1
308625,-1
308626,-1
308627,-1
308628,1
308629,-1
308630,1
308631,-1
308632,-1
308633,-1
308634,1
308635,-1
308636,-1
308637,-1
308638,-1
308639,-1
308640,1
308641,1
308642,-1
308643,-1
308644,1
308645,-1
308646,-1
308647,-1
308648,-1
308649,-1
308650,-1
308651,-1
308652,-1
308653,1
308654,-1
308655,-1
308656,-1
308657,1
308658,1
308659,-1
308660,-1
308661,1
308662,1
308663,1
308664,-1
308665,-1
308666,1
308667,-1
308668,-1
308669,1
308670,-1
308671,-1
308672,1
308673,-1
308674,-1
308675,-1
308676,-1
308677,1
308678,-1
308679,1
308680,-1
308681,-1
308682,-1
308683,1
308684,1
308685,-1
308686,-1
308687,-1
308688,-1
308689,-1
308690,-1
308691,-1
308692,1
308693,-1
308694,1
308695,1
308696,-1
308697,1
308698,-1
308699,-1
308700,-1
308701,-1
308702,-1
308703,-1
308704,-1
308705,1
308706,1
308707,-1
308708,-1
308709,-1
308710,-1
308711,1
308712,1
308713,1
308714,-1
308715,-1
308716,-1
308717,-1
308718,-1
308719,-1
308720,1
308721,-1
308722,-1
308723,1
308724,1
308725,-1
308726,-1
308727,-1
308728,-1
308729,-1
308730,-1
308731,-1
308732,1
308733,-1
308734,-1
308735,-1
308736,1
308737,-1
308738,1
308739,-1
308740,-1
308741,-1
308742,-1
308743,1
308744,1
308745,-1
308746,1
308747,-1
308748,1
308749,1
308750,-1
308751,-1
308752,-1
308753,1
308754,-1
308755,1
308756,-1
308757,-1
308758,-1
308759,1
308760,1
308761,1
308762,1
308763,1
308764,-1
308765,-1
308766,1
308767,-1
308768,-1
308769,-1
308770,1
308771,1
308772,-1
308773,-1
308774,1
308775,-1
308776,1
308777,-1
308778,-1
308779,-1
308780,-1
308781,-1
308782,-1
308783,-1
308784,-1
308785,1
308786,1
308787,-1
308788,1
308789,1
308790,1
308791,-1
308792,-1
308793,-1
308794,-1
308795,-1
308796,1
308797,-1
308798,-1
308799,-1
308800,1
308801,-1
308802,-1
308803,1
308804,1
308805,1
308806,1
308807,-1
308808,-1
308809,1
308810,-1
308811,-1
308812,-1
308813,-1
308814,-1
308815,-1
308816,1
308817,-1
308818,-1
308819,-1
308820,-1
308821,-1
308822,-1
308823,1
308824,1
308825,-1
308826,-1
308827,-1
308828,-1
308829,1
308830,1
308831,-1
308832,-1
308833,-1
308834,-1
308835,1
308836,-1
308837,1
308838,-1
308839,-1
308840,-1
308841,-1
308842,-1
308843,-1
308844,-1
308845,1
308846,-1
308847,-1
308848,-1
308849,-1
308850,1
308851,-1
308852,-1
308853,-1
308854,-1
308855,-1
308856,-1
308857,1
308858,-1
308859,-1
308860,1
308861,1
308862,1
308863,-1
308864,-1
308865,-1
308866,1
308867,-1
308868,-1
308869,-1
308870,-1
308871,1
308872,-1
308873,-1
308874,-1
308875,-1
308876,-1
308877,-1
308878,-1
308879,-1
308880,-1
308881,1
308882,1
308883,-1
308884,-1
308885,-1
308886,-1
308887,1
308888,1
308889,-1
308890,1
308891,1
308892,-1
308893,-1
308894,-1
308895,-1
308896,-1
308897,-1
308898,1
308899,-1
308900,-1
308901,-1
308902,1
308903,-1
308904,-1
308905,-1
308906,1
308907,-1
308908,1
308909,-1
308910,-1
308911,-1
308912,1
308913,1
308914,-1
308915,-1
308916,1
308917,1
308918,-1
308919,1
308920,-1
308921,-1
308922,1
308923,-1
308924,1
308925,-1
308926,1
308927,-1
308928,1
308929,-1
308930,-1
308931,-1
308932,1
308933,1
308934,-1
308935,-1
308936,-1
308937,-1
308938,-1
308939,1
308940,1
308941,-1
308942,-1
308943,1
308944,-1
308945,1
308946,-1
308947,-1
308948,-1
308949,1
308950,-1
308951,-1
308952,-1
308953,-1
308954,1
308955,-1
308956,1
308957,-1
308958,-1
308959,1
308960,-1
308961,-1
308962,-1
308963,-1
308964,-1
308965,1
308966,-1
308967,1
308968,-1
308969,-1
308970,1
308971,-1
308972,-1
308973,-1
308974,1
308975,-1
308976,1
308977,-1
308978,1
308979,-1
308980,-1
308981,-1
308982,1
308983,-1
308984,-1
308985,-1
308986,-1
308987,-1
308988,-1
308989,-1
308990,1
308991,1
308992,-1
308993,-1
308994,1
308995,-1
308996,1
308997,-1
308998,-1
308999,-1
309000,-1
309001,1
309002,-1
309003,1
309004,-1
309005,-1
309006,-1
309007,-1
309008,-1
309009,-1
309010,-1
309011,1
309012,-1
309013,1
309014,-1
309015,1
309016,-1
309017,-1
309018,-1
309019,-1
309020,-1
309021,1
309022,1
309023,-1
309024,1
309025,-1
309026,-1
309027,1
309028,-1
309029,-1
309030,-1
309031,1
309032,-1
309033,-1
309034,-1
309035,-1
309036,-1
309037,-1
309038,-1
309039,1
309040,-1
309041,-1
309042,-1
309043,1
309044,1
309045,1
309046,-1
309047,-1
309048,-1
309049,-1
309050,-1
309051,-1
309052,-1
309053,-1
309054,-1
309055,-1
309056,-1
309057,1
309058,-1
309059,-1
309060,-1
309061,-1
309062,1
309063,-1
309064,-1
309065,-1
309066,-1
309067,1
309068,-1
309069,1
309070,1
309071,-1
309072,-1
309073,1
309074,-1
309075,1
309076,-1
309077,1
309078,-1
309079,1
309080,-1
309081,-1
309082,1
309083,-1
309084,-1
309085,-1
309086,1
309087,-1
309088,1
309089,-1
309090,-1
309091,-1
309092,1
309093,-1
309094,1
309095,-1
309096,-1
309097,-1
309098,-1
309099,-1
309100,-1
309101,-1
309102,-1
309103,-1
309104,-1
309105,1
309106,-1
309107,1
309108,-1
309109,-1
309110,-1
309111,-1
309112,-1
309113,-1
309114,1
309115,-1
309116,-1
309117,-1
309118,-1
309119,-1
309120,1
309121,-1
309122,-1
309123,-1
309124,-1
309125,-1
309126,-1
309127,1
309128,-1
309129,-1
309130,-1
309131,-1
309132,1
309133,-1
309134,1
309135,1
309136,-1
309137,1
309138,-1
309139,-1
309140,-1
309141,-1
309142,-1
309143,-1
309144,-1
309145,-1
309146,1
309147,-1
309148,-1
309149,-1
309150,-1
309151,1
309152,-1
309153,1
309154,1
309155,1
309156,-1
309157,1
309158,1
309159,-1
309160,1
309161,1
309162,1
309163,-1
309164,1
309165,-1
309166,-1
309167,-1
309168,-1
309169,1
309170,-1
309171,1
309172,-1
309173,-1
309174,-1
309175,-1
309176,-1
309177,-1
309178,-1
309179,-1
309180,-1
309181,1
309182,-1
309183,1
309184,-1
309185,-1
309186,1
309187,1
309188,-1
309189,1
309190,-1
309191,-1
309192,1
309193,-1
309194,-1
309195,-1
309196,-1
309197,-1
309198,1
309199,1
309200,-1
309201,-1
309202,-1
309203,-1
309204,1
309205,1
309206,1
309207,1
309208,-1
309209,-1
309210,-1
309211,-1
309212,-1
309213,-1
309214,-1
309215,-1
309216,-1
309217,-1
309218,-1
309219,-1
309220,1
309221,1
309222,-1
309223,-1
309224,1
309225,-1
309226,-1
309227,-1
309228,1
309229,-1
309230,-1
309231,-1
309232,-1
309233,-1
309234,-1
309235,1
309236,1
309237,-1
309238,-1
309239,-1
309240,1
309241,1
309242,-1
309243,-1
309244,1
309245,-1
309246,-1
309247,-1
309248,1
309249,1
309250,1
309251,1
309252,1
309253,-1
309254,-1
309255,1
309256,-1
309257,-1
309258,-1
309259,-1
309260,-1
309261,-1
309262,1
309263,-1
309264,-1
309265,-1
309266,1
309267,-1
309268,-1
309269,-1
309270,-1
309271,1
309272,-1
309273,-1
309274,-1
309275,-1
309276,1
309277,-1
309278,-1
309279,-1
309280,-1
309281,-1
309282,-1
309283,-1
309284,1
309285,-1
309286,-1
309287,-1
309288,-1
309289,1
309290,-1
309291,-1
309292,-1
